# FOnline Engine

> Standalone FOnline engine documentation for game developers, engine contributors, tool authors, and AI agents.

Canonical site: https://fonline.ru
Document links target source-ref-pinned clean Markdown; each entry also links its canonical HTML page.
Current documentation: `master` rolling branch.
Machine-readable document index: https://fonline.ru/docs-manifest.json
Bounded full-context bundle: https://fonline.ru/llms-full.txt

## Start here

- [FOnline Engine](https://raw.githubusercontent.com/cvet/fonline/master/README.md): `repository-home`; entry point; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/).
- [Generated Effect Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/index.md): `generated-effect-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/).
- [Generated Font Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/index.md): `generated-font-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/).
- [Generated GUI Runtime Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/index.md): `generated-gui-runtime-index`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/).
- [Generated Helper CLI Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/helper-cli/index.md): `generated-helper-cli-index`; reference; game-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/helper-cli/).
- [Generated Image Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/index.md): `generated-image-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/).
- [Generated Map Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/map-format/index.md): `generated-map-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/map-format/).
- [Generated Model Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/index.md): `generated-model-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/).
- [Generated Native Extension Interface](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/native-extension/index.md): `generated-native-extension-index`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/native-extension/).
- [Generated Package Interface](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/packages/index.md): `generated-package-index`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/packages/).
- [Generated Particle Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/index.md): `generated-particle-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/).
- [Generated Prototype Format Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/prototype-format/index.md): `generated-prototype-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/prototype-format/).
- [Generated Public Example Repository Registry](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/public-examples/index.md): `generated-public-examples-index`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/public-examples/).
- [Generated Support Matrix](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/platforms/generated-matrix.md): `generated-support-matrix-index`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/platforms/generated-matrix.html).
- [Generated Text And Localization Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/index.md): `generated-text-format-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/).
- [Generated Video Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/index.md): `generated-video-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/).
- [GUI Input Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/input.md): `generated-gui-runtime-input`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/input.html).
- [GUI Integration and Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/integration-validation.md): `generated-gui-runtime-integration-validation`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/integration-validation.html).
- [GUI Layout and Rendering](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/layout-rendering.md): `generated-gui-runtime-layout-rendering`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/layout-rendering.html).
- [GUI Runtime Types](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/types.md): `generated-gui-runtime-types`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/types.html).
- [GUI Screen API](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/screen-api.md): `generated-gui-runtime-screen-api`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/screen-api.html).
- [GUI Screen Lifecycle](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/gui-runtime/lifecycle.md): `generated-gui-runtime-lifecycle`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/gui-runtime/lifecycle.html).
- [Helper Commands](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/helper-cli/commands.md): `generated-helper-cli-commands`; reference; game-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/helper-cli/commands.html).
- [Image Baking Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/baking.md): `generated-image-format-baking`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/baking.html).
- [Image Format Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/validation.md): `generated-image-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/validation.html).
- [Image Source Formats](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/formats.md): `generated-image-format-formats`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/formats.html).
- [Languages And Normalization](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/languages.md): `generated-text-format-languages`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/languages.html).
- [Legacy Image Filename Options](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/options.md): `generated-image-format-options`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/options.html).
- [Map Baking And Runtime Loading](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/map-format/baking.md): `generated-map-format-baking`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/map-format/baking.html).
- [Map File Syntax](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/map-format/syntax.md): `generated-map-format-syntax`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/map-format/syntax.html).
- [Map Placement Properties](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/map-format/properties.md): `generated-map-format-properties`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/map-format/properties.html).
- [Map Validation Rules](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/map-format/validation.md): `generated-map-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/map-format/validation.html).
- [Migration Rules](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/migrations.md): `generated-api-migrations`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/migrations.html).
- [Model Animation Directives](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/animation.md): `generated-model-format-animation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/animation.html).
- [Model Assets and Limits](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/assets.md): `generated-model-format-assets`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/assets.html).
- [Model Composition](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/composition.md): `generated-model-format-composition`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/composition.html).
- [Model Description Syntax](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/syntax.md): `generated-model-format-syntax`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/syntax.html).
- [Model Description Tokens](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/tokens.md): `generated-model-format-tokens`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/tokens.html).
- [Model Format Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/model-format/validation.md): `generated-model-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/model-format/validation.html).
- [Native Extension Binding Rules](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/native-extension/bindings.md): `generated-native-extension-bindings`; reference; native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/native-extension/bindings.html).
- [Native Extension Roles](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/native-extension/roles.md): `generated-native-extension-roles`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/native-extension/roles.html).
- [Native Script Methods](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/methods.md): `generated-api-methods`; reference; game-developer, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/methods.html).
- [Package Declaration Grammar](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/packages/declaration.md): `generated-package-declaration`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/packages/declaration.html).
- [Package Payloads and Artifacts](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/packages/payloads.md): `generated-package-payloads`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/packages/payloads.html).
- [Package Targets, Platforms, and Packs](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/packages/matrix.md): `generated-package-matrix`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/packages/matrix.html).
- [Packager Command Line](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/packages/cli.md): `generated-package-cli`; reference; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/packages/cli.html).
- [Particle Format Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/validation.md): `generated-particle-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/validation.html).
- [Particle Formats and Backends](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/objects.md): `generated-particle-format-objects`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/objects.html).
- [Particle Integration Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/integration.md): `generated-particle-format-integration`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/integration.html).
- [Particle Rendering Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/renderer.md): `generated-particle-format-renderer`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/renderer.html).
- [Particle Runtime Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/runtime.md): `generated-particle-format-runtime`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/runtime.html).
- [Particle Source Rules](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/xml.md): `generated-particle-format-xml`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/xml.html).
- [Particle Tooling Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/particle-format/tooling.md): `generated-particle-format-tooling`; reference; content-author, engine-contributor, tool-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/particle-format/tooling.html).
- [Prototype File Syntax](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/prototype-format/syntax.md): `generated-prototype-format-syntax`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/prototype-format/syntax.html).
- [Prototype Text](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/proto-text.md): `generated-text-format-proto-text`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/proto-text.html).
- [Prototype Validation Rules](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/prototype-format/validation.md): `generated-prototype-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/prototype-format/validation.html).
- [Remote Calls](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/scripting/remote-calls.md): `remote-calls`; reference; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/scripting/remote-calls.html).
- [Runtime Text API](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/runtime.md): `generated-text-format-runtime`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/runtime.html).
- [Script Methods Map](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/method-ownership.md): `script-methods-map`; reference; game-developer, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/method-ownership.html).
- [Script Types](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/types.md): `generated-api-types`; reference; game-developer, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/types.html).
- [Source Tree Guide](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/source-tree/index.md): `source-tree`; reference; engine-contributor, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/source-tree/).
- [Sprite Runtime Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/runtime.md): `generated-image-format-runtime`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/runtime.html).
- [Text Format Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/validation.md): `generated-text-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/validation.html).
- [Text Layout Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/layout.md): `generated-font-format-layout`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/layout.html).
- [Text Pack Syntax](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/text-format/syntax.md): `generated-text-format-syntax`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/text-format/syntax.html).
- [Tools](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/tools/index.md): `tools`; reference; game-developer, content-author, tool-developer; [HTML](https://fonline.ru/Docs/en/reference/tools/).
- [Unit Tests](https://raw.githubusercontent.com/cvet/fonline/master/Source/Tests/README.md): `unit-tests-readme`; reference; engine-contributor; [HTML](https://fonline.ru/Source/Tests/README.html).
- [Video Decoding Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/decoding.md): `generated-video-decoding`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/decoding.html).
- [Video Resource Delivery](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/delivery.md): `generated-video-delivery`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/delivery.html).
- [Video Resource Formats](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/formats.md): `generated-video-formats`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/formats.html).
- [Video Validation Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/validation.md): `generated-video-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/validation.html).

## Explanations

- [ADR-0001: GitHub Pages Markdown Publication and Locale Layout](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0001-github-pages-markdown-publication.md): `adr-github-pages-markdown-publication`; explanation; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0001-github-pages-markdown-publication.html).
- [ADR-0002: Public API Stability Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0002-public-api-stability-contract.md): `adr-public-api-stability-contract`; explanation; game-developer, engine-contributor, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0002-public-api-stability-contract.html).
- [ADR-0003: Manifest-Backed AI Documentation Delivery](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0003-manifest-backed-ai-documentation-delivery.md): `adr-manifest-backed-ai-documentation-delivery`; explanation; game-developer, engine-contributor, tool-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0003-manifest-backed-ai-documentation-delivery.html).
- [ADR-0004: Manifest-Backed Site Navigation And Search](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0004-manifest-backed-site-navigation-search.md): `adr-manifest-backed-site-navigation-search`; explanation; game-developer, engine-contributor, tool-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0004-manifest-backed-site-navigation-search.html).
- [ADR-0005: Public Example Repository Ownership](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0005-public-example-repository-ownership.md): `adr-public-example-repository-ownership`; explanation; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0005-public-example-repository-ownership.html).
- [ADR-0006: Documentation Version, Locale, And Stable Route Policy](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/decisions/0006-documentation-version-locale-routing.md): `adr-documentation-version-locale-routing`; explanation; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/decisions/0006-documentation-version-locale-routing.html).
- [Baking Pipeline](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/content-pipeline/baking.md): `baking-pipeline`; explanation; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/explanation/content-pipeline/baking.html).
- [Client Runtime](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/runtime/client.md): `client-runtime`; explanation; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/explanation/runtime/client.html).
- [Client Runtime Split and Updater](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/runtime/client-updater.md): `client-updater`; explanation; game-developer, engine-contributor, release-operator; [HTML](https://fonline.ru/Docs/en/explanation/runtime/client-updater.html).
- [Entity Model](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/entity-and-property-model/index.md): `entity-model`; explanation; game-developer, engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/explanation/entity-and-property-model/).
- [Exception Safety and Engine-Invariant Stability](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/coding-contracts/exception-safety.md): `exception-safety`; explanation; engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/contributing/coding-contracts/exception-safety.html).
- [Frontend and Rendering](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/rendering/index.md): `frontend-rendering`; explanation; game-developer, engine-contributor, content-author; [HTML](https://fonline.ru/Docs/en/explanation/rendering/).
- [Local Variables](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/coding-contracts/local-variables.md): `local-variables`; explanation; engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/contributing/coding-contracts/local-variables.html).
- [Maps, Movement, and Geometry](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/maps-and-movement.md): `maps-movement-geometry`; explanation; game-developer, content-author, engine-contributor; [HTML](https://fonline.ru/Docs/en/explanation/maps-and-movement.html).
- [Networking](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/authority-and-networking/index.md): `networking`; explanation; game-developer, engine-contributor, release-operator; [HTML](https://fonline.ru/Docs/en/explanation/authority-and-networking/).
- [Nullability](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/coding-contracts/nullability.md): `nullability`; explanation; game-developer, engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/contributing/coding-contracts/nullability.html).
- [Persistence](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/persistence/index.md): `persistence`; explanation; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/explanation/persistence/).
- [Server Runtime](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/runtime/server.md): `server-runtime`; explanation; game-developer, engine-contributor, release-operator; [HTML](https://fonline.ru/Docs/en/explanation/runtime/server.html).
- [Smart Pointers](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/coding-contracts/smart-pointers.md): `smart-pointers`; explanation; engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/contributing/coding-contracts/smart-pointers.html).
- [Thread Safety Analysis](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/coding-contracts/thread-safety-analysis.md): `thread-safety-analysis`; explanation; engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/contributing/coding-contracts/thread-safety-analysis.html).

## Entry points

- [FOnline Engine AI Maintainer Guide](https://raw.githubusercontent.com/cvet/fonline/master/AGENTS.md): `ai-maintainer-entry`; entry point; ai-agent; [HTML](https://fonline.ru/AGENTS.html).

## Machine-readable references

- [ai_control_protocol_reference](https://fonline.ru/Docs/generated/ai-control-protocol.json): canonical generated JSON at `Docs/generated/ai-control-protocol.json`.
- [ai_evaluation](https://fonline.ru/Docs/generated/ai-evaluation-report.json): canonical generated JSON at `Docs/generated/ai-evaluation-report.json`.
- [api_model](https://fonline.ru/Docs/generated/api.json): canonical generated JSON at `Docs/generated/api.json`.
- [audio_reference](https://fonline.ru/Docs/generated/audio.json): canonical generated JSON at `Docs/generated/audio.json`.
- [cli_reference](https://fonline.ru/Docs/generated/cli.json): canonical generated JSON at `Docs/generated/cli.json`.
- [cmake_reference](https://fonline.ru/Docs/generated/cmake.json): canonical generated JSON at `Docs/generated/cmake.json`.
- [description_translation_status](https://fonline.ru/Docs/generated/description-translation-status.json): canonical generated JSON at `Docs/generated/description-translation-status.json`.
- [documentation_diagrams](https://fonline.ru/Docs/generated/diagrams.json): canonical generated JSON at `Docs/generated/diagrams.json`.
- [site-document-routes](https://fonline.ru/Docs/generated/document-routes.json): canonical generated JSON at `Docs/generated/document-routes.json`.
- [effect_format_reference](https://fonline.ru/Docs/generated/effect-format.json): canonical generated JSON at `Docs/generated/effect-format.json`.
- [font_format_reference](https://fonline.ru/Docs/generated/font-format.json): canonical generated JSON at `Docs/generated/font-format.json`.
- [gui_runtime_reference](https://fonline.ru/Docs/generated/gui-runtime.json): canonical generated JSON at `Docs/generated/gui-runtime.json`.
- [helper_cli_reference](https://fonline.ru/Docs/generated/helper-cli.json): canonical generated JSON at `Docs/generated/helper-cli.json`.
- [image_format_reference](https://fonline.ru/Docs/generated/image-format.json): canonical generated JSON at `Docs/generated/image-format.json`.
- [map_format_reference](https://fonline.ru/Docs/generated/map-format.json): canonical generated JSON at `Docs/generated/map-format.json`.
- [model_format_reference](https://fonline.ru/Docs/generated/model-format.json): canonical generated JSON at `Docs/generated/model-format.json`.
- [native_extension_reference](https://fonline.ru/Docs/generated/native-extension.json): canonical generated JSON at `Docs/generated/native-extension.json`.
- [package_reference](https://fonline.ru/Docs/generated/package.json): canonical generated JSON at `Docs/generated/package.json`.
- [particle_format_reference](https://fonline.ru/Docs/generated/particle-format.json): canonical generated JSON at `Docs/generated/particle-format.json`.
- [prototype_format_reference](https://fonline.ru/Docs/generated/prototype-format.json): canonical generated JSON at `Docs/generated/prototype-format.json`.
- [public_examples_reference](https://fonline.ru/Docs/generated/public-examples.json): canonical generated JSON at `Docs/generated/public-examples.json`.
- [documentation_screenshots](https://fonline.ru/Docs/generated/screenshots.json): canonical generated JSON at `Docs/generated/screenshots.json`.
- [snippet_validation](https://fonline.ru/Docs/generated/snippets.json): canonical generated JSON at `Docs/generated/snippets.json`.
- [source_inventory](https://fonline.ru/Docs/generated/source-inventory.json): canonical generated JSON at `Docs/generated/source-inventory.json`.
- [support_matrix](https://fonline.ru/Docs/generated/support-matrix.json): canonical generated JSON at `Docs/generated/support-matrix.json`.
- [text_format_reference](https://fonline.ru/Docs/generated/text-format.json): canonical generated JSON at `Docs/generated/text-format.json`.
- [localization_status](https://fonline.ru/Docs/generated/translation-status.json): canonical generated JSON at `Docs/generated/translation-status.json`.
- [video_reference](https://fonline.ru/Docs/generated/video.json): canonical generated JSON at `Docs/generated/video.json`.
- [site-docs-site](https://fonline.ru/_data/docs-site.json): canonical generated JSON at `_data/docs-site.json`.
- [site-docs-search](https://fonline.ru/assets/docs-search.json): canonical generated JSON at `assets/docs-search.json`.
- [site-docs-search.ru](https://fonline.ru/assets/docs-search.ru.json): canonical generated JSON at `assets/docs-search.ru.json`.
- [public documentation manifest](https://fonline.ru/docs-manifest.json): public paths, stable IDs, provenance, URLs, and content hashes.
